athlete_id,average_speed,description,distance,elapsed_time,id,map,moving_time,name,start_date,start_date_local,start_latitude,start_longitude,timezone,total_elevation_gain,type,upload_id,utc_offset
24762553,1.48 m / s,,5971.70 m,0 days 01:12:13.000000000,1344189350,et_tDlumuNn^Lb@cB~ESTaKhMwAVfMpYRtG`KlOmAxB}CqICG}DyFyC_A`AZfCqCvBdBxFoChBgXL}@gF}`@^e@{XkBSwHtAE`MsCRa@hCkCS,0 days 01:07:13.000000000,Afternoon Run,2018-01-06 19:52:19+00:00,2018-01-06 14:52:19,29.66,-82.32,America/New_York,23.40 m,Run,1452499536.0,1452499536.0
24762553,1.29 m / s,,3277.70 m,0 days 00:43:15.000000000,1380397588,un_tDhtmuN~X}A^}Z{BiB]sWaRGOxHmCD_@x]vEWP|RoIT,0 days 00:42:24.000000000,Afternoon Run,2018-01-28 19:46:08+00:00,2018-01-28 14:46:08,29.66,-82.32,America/New_York,9.00 m,Run,1490130096.0,1490130096.0
20562211,2.72 m / s,,1007.80 m,0 days 00:06:10.000000000,1335532987,guq~H{}t\}@yEdByAlB|FuFvGlAbGfBO[wGyB[{@_HdA}@~@~E,0 days 00:06:10.000000000,Morning Run,2018-01-01 07:08:40+00:00,2018-01-01 08:08:40,52.36,4.86,Europe/Amsterdam,2.00 m,Run,1443577938.0,1443577938.0
20562211,0.00 m / s,,0.00 m,0 days 00:54:43.000000000,1336146220,,0 days 00:54:43.000000000,Afternoon Activity,2018-01-01 15:16:47+00:00,2018-01-01 16:16:47,,,Europe/Madrid,0.00 m,Workout,1444210219.0,1444210219.0
20562211,2.71 m / s,,1016.30 m,0 days 00:06:18.000000000,1336836440,}tq~Hw{t\xCdAzC|NuFbFiBaBgFuZpBiBzBlE,0 days 00:06:15.000000000,Morning Run,2018-01-02 06:07:33+00:00,2018-01-02 07:07:33,52.36,4.86,Europe/Amsterdam,1.00 m,Run,1444941030.0,1444941030.0
20562211,2.78 m / s,,1111.50 m,0 days 00:06:40.000000000,1338419353,gvq~Hw{t\aIbH`AdWtC~CCwHjBeAiAgGvAmBy@mHrA_E,0 days 00:06:40.000000000,Morning Run,2018-01-03 06:08:12+00:00,2018-01-03 07:08:12,52.36,4.86,Europe/Amsterdam,9.00 m,Run,1446565147.0,1446565147.0
20562211,0.00 m / s,,0.00 m,0 days 00:40:14.000000000,1338483648,,0 days 00:40:14.000000000,Morning Activity,2018-01-03 07:07:49+00:00,2018-01-03 08:07:49,,,Europe/Madrid,0.00 m,Workout,1446631056.0,1446631056.0
20562211,2.81 m / s,,1069.20 m,0 days 00:06:25.000000000,1339978886,wtq~Hw}t\uEcZoE~@f@~RvADzBpHvASYuH~@lE,0 days 00:06:21.000000000,Morning Run,2018-01-04 06:36:34+00:00,2018-01-04 07:36:34,52.36,4.86,Europe/Amsterdam,1.00 m,Run,1448160464.0,1448160464.0
20562211,1.73 m / s,,715.80 m,0 days 00:06:54.000000000,1341503914,suq~Hc|t\iAr@_AeH_AIC~HpBpLhBUq@sH|@uD,0 days 00:06:54.000000000,Morning Hike,2018-01-05 06:37:50+00:00,2018-01-05 07:37:50,52.36,4.86,Europe/Amsterdam,0.00 m,Hike,1449722590.0,1449722590.0
20562211,0.00 m / s,,0.00 m,0 days 00:40:12.000000000,1342120908,,0 days 00:40:12.000000000,Afternoon Activity,2018-01-05 15:24:10+00:00,2018-01-05 16:24:10,,,Europe/Madrid,0.00 m,Workout,1450351971.0,1450351971.0
